20/04/17,158.63
21/04/17,155.54
22/04/17,152.71
23/04/17,150.59
24/04/17,157.04
25/04/17,153.87
26/04/17,155.74
27/04/17,153.87
28/04/17,153.42
29/04/17,149.46
30/04/17,147.83
01/05/17,141.5
02/05/17,152.49
03/05/17,150.83
04/05/17,156.59
05/05/17,156.15
06/05/17,152.54
07/05/17,147.64
08/05/17,153.31
09/05/17,149.59
10/05/17,152.93
11/05/17,154.49
12/05/17,156.52
13/05/17,153.97
14/05/17,150.71
15/05/17,153.61
16/05/17,156.95
17/05/17,151.76
18/05/17,151.99
19/05/17,153.63
20/05/17,152.6
21/05/17,149.21
22/05/17,150.35
23/05/17,153.48
24/05/17,155.13
25/05/17,156
26/05/17,155.7
27/05/17,151.13
28/05/17,149.52
29/05/17,151.35
31/05/17,148.61
01/06/17,150.44
02/06/17,151.11
03/06/17,150.45
04/06/17,153.33
05/06/17,152.23
06/06/17,151.55
07/06/17,148.22
08/06/17,149.63
09/06/17,149.02
10/06/17,146.87
11/06/17,141.9
12/06/17,148.56
13/06/17,151.81
14/06/17,150.17
15/06/17,150.72
16/06/17,150.59
17/06/17,152.89
18/06/17,151.73
19/06/17,147.52
20/06/17,151.19
21/06/17,150.35
22/06/17,152.63
23/06/17,152.39
24/06/17,151.53
25/06/17,145.18
26/06/17,145.6
27/06/17,149.25
28/06/17,144.24
29/06/17,144.14
30/06/17,147.9
01/07/17,142.12
02/07/17,138.66
03/07/17,146.66
04/07/17,150.01
05/07/17,150.74
06/07/17,149.44
07/07/17,150.75
08/07/17,152.98
09/07/17,150.75
10/07/17,154.47
11/07/17,152.85
12/07/17,152.84
13/07/17,152.25
14/07/17,152.21
15/07/17,149.86
16/07/17,145.05
17/07/17,152.05
18/07/17,149.98
19/07/17,148.41
20/07/17,151.35
21/07/17,153.1
22/07/17,152
23/07/17,143.07
24/07/17,146.24
25/07/17,152.48
26/07/17,153.26
27/07/17,151.19
28/07/17,150.84
29/07/17,153.01
30/07/17,146.97
31/07/17,152.76
01/08/17,152.76
02/08/17,151.1
03/08/17,152.08
04/08/17,152.64
05/08/17,153.56
06/08/17,148.5
07/08/17,149.76
08/08/17,154
09/08/17,150.7
10/08/17,151.36
11/08/17,158.75
12/08/17,153.69
13/08/17,148.19
14/08/17,152.13
15/08/17,144.94
16/08/17,157.3
17/08/17,160.81
18/08/17,160.67
19/08/17,153.5
20/08/17,145.57
21/08/17,153.94
22/08/17,154.9
23/08/17,154.24
24/08/17,154.94
25/08/17,145.22
26/08/17,152.38
27/08/17,147.33
28/08/17,150.33
